numpy==1.25.1
pandas==2.0.3
openai==0.27.8
google-cloud-texttospeech==2.14.1
ipython==8.14.0
Markdown==3.4.3
ffmpeg==1.4
PyAudio==0.2.13
pydub==0.25.1
pygame==2.5.0
PyQt6==6.5.1
soundfile==0.12.1
tqdm==4.65.0


openai
googlecloud-tts
pyaudio
pygame
soundfile
numpy
glob
ffmeg

tk
PyMySQL
opencv-python
cmake
dlib
face-recognition
playsound



aiohttp                   3.8.4
aiosignal                 1.3.1
asttokens                 2.2.1
async-timeout             4.0.2
attrs                     23.1.0
backcall                  0.2.0
cachetools                5.3.1
certifi                   2023.5.7
cffi                      1.15.1
charset-normalizer        3.1.0
click                     8.1.4
colorama                  0.4.6
decorator                 5.1.1
executing                 1.2.0
frozenlist                1.3.3
google-api-core           2.11.1
google-auth               2.21.0
googleapis-common-protos  1.59.1
grpcio                    1.56.0
grpcio-status             1.56.0
gTTS                      2.3.2
idna                      3.4
jedi                      0.18.2
matplotlib-inline         0.1.6
multidict                 6.0.4
parso                     0.8.3
pickleshare               0.7.5
pip                       23.1.2
prompt-toolkit            3.0.39
proto-plus                1.22.3
protobuf                  4.23.4
pure-eval                 0.2.2
pyasn1                    0.5.0
pyasn1-modules            0.3.0
pycparser                 2.21
Pygments                   2.15.1
PyQt6-Qt6                 6.5.1
PyQt6-sip                 13.5.1
python-dateutil           2.8.2
pytz                      2023.3
requests                  2.31.0
rsa                       4.9
setuptools                65.5.0
six                       1.16.0
stack-data                0.6.2
traitlets                 5.9.0
tzdata                    2023.3
urllib3                   1.26.16
wcwidth                   0.2.6
yarl                      1.9.2
